OBJECTID,AREA_CAL,AREA_BMA,PERIMETER,ADMIN_ID,SUBDISTRIC,SUBDISTR_1,DISTRICT_I,DISTRICT_N,CHANGWAT_I,CHANGWAT_N,Shape_Leng,Shape_Area
"1",15.79900000000,16.46100000000,21537.21138800000,"2","100608",???????,"1006",???????,"10",???????????,21534.19903880000,15799312.99029999785
"2",11.77700000000,12.06200000000,18260.51733200000,"3","100601",????????,"1006",???????,"10",???????????,18389.63529820000,11776535.84710000083
"3",15.83000000000,14.15000000000,17831.19220370000,"2","104003",??????,"1040",?????,"10",???????????,17823.01074870000,15830475.39320000075
"4",18.04600000000,18.40600000000,19142.46610300000,"2","100502",??????????,"1005",??????,"10",???????????,19100.68243770000,18046153.46510000154
"5",22.74600000000,23.71700000000,24066.16411780000,"3","100508",???????,"1005",??????,"10",???????????,24034.90867890000,22750521.55660000071
"6",1.68200000000,2.30000000000,5310.04666264000,"3","103102",???????????,"1031",?????????,"10",???????????,5302.90416181000,1681519.74056000006
"7",4.82900000000,5.87200000000,9600.30800774000,"4","103103",???????,"1031",?????????,"10",???????????,9586.15310013000,4829166.26749000046
"8",0.48400000000,0.68900000000,3475.76535840000,"2","100404",??????,"1004",??????,"10",???????????,3462.18786772000,484230.27608799998
"9",1.50500000000,2.07400000000,7031.36193419000,"3","100402",????,"1004",??????,"10",???????????,7033.40888838000,1504780.51591000007
"10",0.64200000000,0.88900000000,3972.41262906000,"4","100401",??????????,"1004",??????,"10",???????????,3970.08294431000,641566.75708000001
"11",0.77100000000,1.06400000000,4574.09561884000,"5","100405",????????,"1004",??????,"10",???????????,4574.50380393000,770967.93531400000
"12",0.60500000000,0.82000000000,5024.57105125000,"6","100403",?????????,"1004",??????,"10",???????????,5025.41806890000,604743.43437899998
"13",2.31800000000,2.07600000000,6827.42481260000,"4","102005",???????????,"1020",??????????,"10",???????????,6809.70970524000,2318109.45735999988
"14",1.37000000000,1.25800000000,6717.12540904000,"5","102004",???????,"1020",??????????,"10",???????????,6702.76932646000,1369884.16116999998
"15",0.86100000000,0.83400000000,3986.44609900000,"2","101601",???????,"1016",??????????,"10",???????????,3978.03204880000,860826.57252499997
"16",5.42900000000,0.83400000000,9389.22080575000,"3","101602",?????????,"1016",??????????,"10",???????????,9370.67125404000,5428777.19864000008
"17",3.32300000000,3.29600000000,10523.00459290000,"2","102501",???????,"1025",???????,"10",???????????,10521.16926860000,3322705.83075999981
"18",2.37000000000,2.33200000000,6929.38645251000,"3","102503",????????,"1025",???????,"10",???????????,6923.50445979000,2370182.85208000010
"19",3.00400000000,2.88600000000,6914.36125184000,"4","102504",?????????,"1025",???????,"10",???????????,6878.65135729000,3003970.68497999990
"20",8.44700000000,8.35400000000,14390.72184310000,"1","102601",??????,"1026",??????,"10",???????????,10328.05711670000,4498243.83016000036
"21",1.12000000000,1.07400000000,4681.21361456000,"2","100202",??????????,"1002",?????,"10",???????????,4667.23986800000,1120299.29512999998
"22",2.36900000000,2.23300000000,6503.94860220000,"3","100201",?????,"1002",?????,"10",???????????,6486.06590745000,2369159.51838999987
"23",5.61400000000,5.28200000000,10209.05272490000,"4","100206",???????????,"1002",?????,"10",???????????,10190.40374640000,5613897.14986999985
"24",6.11900000000,5.40800000000,11937.66003300000,"2","101702",???????,"1017",????????,"10",???????????,11927.08598930000,6118908.23615999985
"25",4.80600000000,5.34200000000,11797.64096330000,"3","101701",????????,"1017",????????,"10",???????????,11766.85064600000,4806483.15173000004
"26",5.35700000000,4.28300000000,12834.10073690000,"4","101704",?????????,"1017",????????,"10",???????????,12797.13012400000,5356887.00939000025
"28",17.34800000000,15.82300000000,19863.56329700000,"4","104605",???????????,"1046",?????????,"10",???????????,19830.49155590000,17354165.09310000017
"30",1.71300000000,1.77300000000,6059.31153179000,"2","101804",??????????,"1018",???????,"10",???????????,6054.10586589000,1712916.67115000007
"31",1.03700000000,0.72700000000,5663.95234298000,"3","101802",???????,"1018",???????,"10",???????????,5658.07848670000,1037408.64254999999
"32",2.28800000000,2.23400000000,6024.64363753000,"4","101803",???????????,"1018",???????,"10",???????????,6014.51335116000,2288411.87886000006
"33",0.92900000000,1.31700000000,4128.80512596000,"5","101801",???????????,"1018",???????,"10",???????????,4118.45500964000,929077.99232399999
"34",7.54200000000,7.24900000000,15592.65079580000,"2","103301",???????,"1033",???????,"10",???????????,15560.72367680000,7541605.41411999986
"35",1.94000000000,1.89500000000,6220.87302802000,"3","103302",???????,"1033",???????,"10",???????????,6204.72739283000,1939961.42524000001
"36",3.91400000000,3.85000000000,10388.62974580000,"4","103303",???????,"1033",???????,"10",???????????,10373.21525800000,3914283.26683000010
"37",5.91500000000,5.95500000000,12446.21408030000,"3","104102",??????????,"1041",???????,"10",???????????,12418.50638740000,5915402.49885000102
"38",16.15000000000,14.29700000000,17419.74222870000,"2","101102",???????????,"1011",?????????,"10",???????????,17400.37367190000,16150398.39169999957
"39",17.71600000000,17.45800000000,18698.58347780000,"3","101103",???????????,"1011",?????????,"10",???????????,18645.84903040000,17715720.82880000025
"40",33.00600000000,33.75200000000,29969.97772670000,"5","101104",????????,"1011",?????????,"10",???????????,30424.81725540000,32623809.08270000294
"41",6.36200000000,7.05500000000,12393.01350150000,"2","103802",????????,"1038",????????,"10",???????????,12381.36867570000,6362062.96960000042
"42",24.92900000000,28.45900000000,27115.42785420000,"2","101001",???????,"1010",???????,"10",???????????,26167.76452330000,24167919.01460000128
"43",35.40800000000,35.18600000000,29803.67284050000,"3","101002",??????,"1010",???????,"10",???????????,29435.73525680000,35790594.59380000085
"44",30.96200000000,29.99200000000,27068.92620650000,"2","100302",???????,"1003",???????,"10",???????????,27408.91862280000,31269801.63080000132
"45",18.02000000000,17.75000000000,18696.54333330000,"4","100306",???????????,"1003",???????,"10",???????????,18636.59339850000,18009434.30869999900
"46",33.16000000000,33.35800000000,28352.27334420000,"6","100307",???????,"1003",???????,"10",???????????,28318.84275790000,33160234.83480000123
"47",25.03100000000,24.78900000000,30593.60729880000,"7","100308",??????????,"1003",???????,"10",???????????,30543.39152650000,25031034.45870000124
"48",40.43600000000,38.13200000000,28785.52296450000,"8","100301",??????????,"1003",???????,"10",???????????,28753.59727610000,40436136.77300000191
"49",1.23100000000,1.30000000000,4845.67689835000,"2","100701",????????,"1007",???????,"10",???????????,4829.73322179000,1231062.04419000004
"50",1.33700000000,1.40300000000,5033.99712138000,"3","100702",???????,"1007",???????,"10",???????????,5018.04390250000,1337010.66379999998
"51",2.10800000000,2.18100000000,6117.88075812000,"4","100703",???????,"1007",???????,"10",???????????,6099.40195233000,2108131.07586999983
"52",3.37000000000,3.48500000000,8062.63476345000,"5","100704",???????,"1007",???????,"10",???????????,8039.04381833000,3369887.41369999992
"53",9.25700000000,9.59500000000,12016.96479470000,"1","101406",?????,"1014",?????,"10",???????????,9376.73042949000,4683432.54117999971
"54",2.67900000000,2.99200000000,7633.90538390000,"2","102208",????????,"1022",?????????,"10",???????????,7619.60680508000,2679188.34930999996
"55",3.84500000000,2.51400000000,8119.11285336000,"3","102202",???????,"1022",?????????,"10",???????????,8106.81041999000,3844547.10069999984
"56",2.79700000000,3.02200000000,8380.33729674000,"5","102207",??????,"1022",?????????,"10",???????????,8372.03149519000,2797046.08709000004
"57",1.63100000000,1.39400000000,5300.53964476000,"6","102206",??????,"1022",?????????,"10",???????????,5288.54132049000,1631466.82273999997
"58",1.80300000000,1.89800000000,6666.60935548000,"8","102209",???????????,"1022",?????????,"10",???????????,6651.37420673000,1802683.40571000008
"59",13.17600000000,13.98600000000,16990.61124920000,"1","100905",??????,"1009",???????,"10",???????????,13109.41817220000,8409813.49987999909
"60",0.40100000000,0.25100000000,3035.13697817000,"2","100804",????????,"1008",???????????,"10",???????????,3024.88490248000,400745.66792600002
"61",0.61800000000,0.53500000000,3601.48716875000,"3","100801",???????????,"1008",???????????,"10",???????????,3595.23827946000,617913.40236099996
"62",0.45500000000,0.35000000000,3091.89166734000,"4","100805",?????????,"1008",???????????,"10",???????????,3087.52581783000,454946.64868799999
"63",0.44100000000,0.34700000000,2846.74120883000,"5","100802",???????????,"1008",???????????,"10",???????????,2844.23153334000,441486.00021099998
"64",0.58300000000,0.44800000000,3057.48647891000,"6","100803",??????????,"1008",???????????,"10",???????????,3052.24756717000,582726.37758199999
"65",12.89800000000,14.51300000000,15235.52747370000,"2","103202",???????,"1032",??????,"10",???????????,15205.86966260000,12897910.99080000073
"66",24.62200000000,22.80500000000,22844.77051990000,"3","103201",??????,"1032",??????,"10",???????????,22812.88553330000,24622024.48059999570
"67",16.36700000000,15.17200000000,17770.30526030000,"4","103203",??????,"1032",??????,"10",???????????,17732.30071990000,16366767.23839999922
"68",5.31100000000,6.71600000000,11274.62599690000,"3","102401",???????????,"1024",???????????,"10",???????????,11246.54797100000,5311304.05953000020
"69",0.97400000000,1.14800000000,5401.42119939000,"2","103703",???????????,"1037",???????,"10",???????????,5401.63066068000,973933.09490999999
"70",2.49900000000,2.55900000000,6461.76935735000,"3","103701",?????????,"1037",???????,"10",???????????,6446.06255248000,2498830.60545000015
"71",1.22900000000,1.13600000000,4800.96083644000,"4","103702",????????,"1037",???????,"10",???????????,4787.86806751000,1229086.96130000008
"72",2.47500000000,2.28300000000,7535.34090830000,"5","103704",????????,"1037",???????,"10",???????????,7526.52995821000,2474640.82019999996
"73",1.79500000000,2.09000000000,6928.15033249000,"2","102802",???????,"1028",????,"10",???????????,6923.05147074000,1795310.77264000010
"74",2.46000000000,3.19500000000,7320.28933617000,"3","102801",??????????,"1028",????,"10",???????????,7310.32009441000,2460237.47600999987
"75",2.97000000000,4.04100000000,8436.36485803000,"4","102803",??????????,"1028",????,"10",???????????,8420.07331109000,2969713.44482999993
"76",12.13000000000,12.44000000000,15981.98121420000,"2","104203",???????,"1042",??????,"10",???????????,15955.03459830000,12130309.75999999978
"77",15.12000000000,13.51600000000,17683.35710790000,"4","104202",??????,"1042",??????,"10",???????????,17663.51334010000,15132995.72670000046
"78",0.40500000000,0.44900000000,3272.59649985000,"2","101303",????????,"1013",???????????,"10",???????????,3262.35142293000,405417.20430799999
"79",27.98000000000,28.12400000000,25314.76641440000,"1","104402",???????????,"1044",????????,"10",???????????,12110.18910970000,8957614.57138000056
"81",4.17500000000,2.91500000000,13263.22761780000,"2","101907",???????????,"1019",????????,"10",???????????,13243.17645660000,4173173.74697999982
"82",5.12200000000,4.25300000000,14267.01061770000,"3","101904",??????,"1019",????????,"10",???????????,14261.02280660000,5122167.06680000015
"83",9.81400000000,8.53900000000,14578.13410850000,"4","101905",????????,"1019",????????,"10",???????????,14520.98937590000,9820091.51277999952
"84",9.14200000000,7.33800000000,13663.93749460000,"5","101903",??????,"1019",????????,"10",???????????,13605.00518750000,9135571.11500000022
"85",6.16400000000,5.18300000000,11886.69926080000,"6","101902",????????,"1019",????????,"10",???????????,11879.15133730000,6164365.18535999954
"86",1.16800000000,1.82300000000,4880.71250867000,"2","101505",???????,"1015",??????,"10",???????????,4673.14636813000,1167993.89290999994
"87",0.73100000000,0.78500000000,3527.31700557000,"4","101501",??????????,"1015",??????,"10",???????????,3518.93173403000,730837.49672900001
"88",0.65500000000,0.69100000000,3317.00724154000,"5","101502",?????????,"1015",??????,"10",???????????,3310.18341948000,654881.30668599997
"89",2.16600000000,7.24900000000,6670.77372145000,"2","103901",???????????,"1039",?????,"10",???????????,6661.45638260000,2166010.91183000011
"90",7.26100000000,1.89500000000,13632.10391230000,"3","103902",???????????,"1039",?????,"10",???????????,13611.88660160000,7261064.04736999981
"91",3.52400000000,3.85000000000,9411.99173074000,"4","103903",???????????,"1039",?????,"10",???????????,9395.33473472000,3524290.79814000009
"92",1.54700000000,1.64700000000,5271.15949215000,"2","100101",???????????,"1001",??????,"10",???????????,5250.96330052000,1546634.17244999995
"93",0.33900000000,0.33900000000,2445.04605384000,"3","100109",?????????,"1001",??????,"10",???????????,2439.91694628000,339410.85364300001
"94",0.71000000000,0.72000000000,3626.14516791000,"4","100102",???????????,"1001",??????,"10",???????????,3619.43165171000,709927.75992099999
"95",0.18600000000,0.19300000000,1978.10632467000,"5","100108",???????,"1001",??????,"10",???????????,1973.97189132000,186139.85773200000
"96",0.49900000000,0.52200000000,3024.49340035000,"6","100112",???????????,"1001",??????,"10",???????????,3017.64108184000,499172.96422999998
"97",0.49100000000,0.49600000000,3407.39007877000,"7","100107",???????????,"1001",??????,"10",???????????,3403.02591537000,491387.39546500001
"98",0.15000000000,0.14400000000,1677.94086990000,"8","100105",???????????,"1001",??????,"10",???????????,1673.20959340000,149861.13955900000
"99",0.21200000000,0.22000000000,1885.14222827000,"9","100103",??????????,"1001",??????,"10",???????????,1888.40977633000,211665.41877100000
"100",0.15200000000,0.15300000000,1588.18798658000,"10","100106",?????????,"1001",??????,"10",???????????,1586.81048172000,153993.98335800000
"101",0.41100000000,0.41400000000,3192.58751902000,"11","100110",?????????,"1001",??????,"10",???????????,3184.63859793000,410815.97602200002
"102",0.44800000000,0.45800000000,2880.24038540000,"12","100111",??????????,"1001",??????,"10",???????????,2873.00833654000,448130.65138599998
"103",0.23200000000,0.23000000000,2083.54685333000,"13","100104",???????????,"1001",??????,"10",???????????,2076.53067408000,229923.52611300000
"104",6.39200000000,5.78900000000,10574.44454620000,"2","103501",???????????,"1035",??????,"10",???????????,10603.83084890000,6391663.54722000007
"105",3.15200000000,3.37500000000,9727.97061782000,"4","103502",??????,"1035",??????,"10",???????????,9713.34751034000,3151676.10690000001
"106",5.02900000000,6.67800000000,10274.37174410000,"2","101204",?????????,"1012",???????,"10",???????????,10258.16190370000,5029324.12016000040
"107",7.43000000000,9.98400000000,13565.48210290000,"3","101203",?????????,"1012",???????,"10",???????????,13525.40785030000,7429516.17827999964
"108",10.57200000000,12.76500000000,17343.19389920000,"2","104901",?????,"1049",???????,"10",???????????,17292.44015460000,10572373.39030000009
"109",21.54400000000,17.97600000000,22920.12953860000,"3","104902",???????,"1049",???????,"10",???????????,22870.76511810000,21543747.36650000140
"110",22.24600000000,22.52400000000,21553.04608900000,"5","100305",??????,"1003",???????,"10",???????????,22969.13665580000,22245471.46420000121
"111",37.98600000000,38.86700000000,27011.17092270000,"9","100304",??????????,"1003",???????,"10",???????????,26223.53907380000,38210738.79619999975
"112",27.71900000000,25.83400000000,28971.89459150000,"6","101105",??????,"1011",?????????,"10",???????????,28838.69222980000,27826055.82690000534
"113",22.92500000000,21.69500000000,24493.74903700000,"7","101106",??????,"1011",?????????,"10",???????????,24216.74117460000,23041375.74269999936
"114",0.35900000000,1.73700000000,6883.46107346000,"5","100204",???????????,"1002",?????,"10",???????????,2795.73635367000,359032.36441099999
"115",1.88200000000,1.73700000000,6883.46107346000,"5","100203",??????????,"1002",?????,"10",???????????,6254.42837533000,1881824.06547000003
"116",14.97500000000,34.36700000000,40154.32401640000,"2","103801",????????,"1038",????????,"10",???????????,20838.94098600000,14975275.21260000020
"117",10.62900000000,10.69000000000,24015.01000000000,"1","103001",??????,"1030",???????,"10",???????????,14338.58851910000,10628916.62769999914
"118",2.08700000000,2.74900000000,5803.96572426000,"2","103101",?????????,"1031",?????????,"10",???????????,5791.75397865000,2086504.27310000011
"119",0.50500000000,0.48300000000,4229.55000000000,"3","101302",???????????,"1013",???????????,"10",???????????,4221.74901897000,505289.79490199999
"120",0.51000000000,0.48400000000,2882.33000000000,"4","101301",??????????,"1013",???????????,"10",???????????,2877.92364136000,509514.34633199999
"121",7.75200000000,7.87800000000,24015.01000000000,"1","103005",???????,"1030",???????,"10",???????????,13074.83005210000,7751804.28263000026
"122",5.55100000000,5.48800000000,24015.01000000000,"1","103004",?????,"1030",???????,"10",???????????,10322.92429800000,5551153.80245000031
"123",5.79900000000,6.02600000000,24015.01000000000,"1","103003",?????????,"1030",???????,"10",???????????,10900.44534100000,5798773.89867000096
"124",2.81300000000,2.82600000000,0.00000000000,"0","103002",????????,"1030",???????,"10",???????????,8071.38710664000,2813265.36359999981
"125",5.36100000000,5.10500000000,13663.67202890000,"4","102201",???????,"1022",?????????,"10",???????????,13688.96180490000,5361490.90732000023
"126",3.05400000000,2.75800000000,8685.79307637000,"3","102009",???????????,"1020",??????????,"10",???????????,8646.08265777000,3054341.19866000023
"127",8.48800000000,11.91800000000,0.00000000000,"0","103503",?????,"1035",??????,"10",???????????,14859.47722880000,8487761.88399999961
"128",31.17000000000,28.69800000000,27315.89910520000,"2","104802",???????????,"1048",????????,"10",???????????,27411.29996770000,31169810.34590000287
"129",19.48700000000,18.78900000000,19499.85395610000,"3","102302",???????,"1023",???????,"10",???????????,19465.21858690000,19486772.25459999964
"130",34.00400000000,34.74500000000,31218.59750650000,"1","105002",???????????,"1050",??????,"10",???????????,19521.78217840000,15017385.98200000077
"131",46.85900000000,35.97500000000,36613.46839170000,"1","102107",?????,"1021",???????????,"10",???????????,36411.69461790000,46858956.85729999840
"132",19.03100000000,18.78900000000,20735.97123390000,"1","104703",????????,"1047",?????,"10",???????????,20694.73008100000,12509220.53229999915
"133",10.84900000000,10.82300000000,20481.76209090000,"4","101101",?????????,"1011",?????????,"10",???????????,21059.72332760000,10997822.81890000030
"134",26.72100000000,24.24900000000,24035.72610700000,"6","104601",???????????,"1046",?????????,"10",???????????,23216.98098040000,26879731.93899999559
"135",39.34200000000,40.57400000000,26607.74490040000,"2","104602",???????????,"1046",?????????,"10",???????????,26211.78083660000,39440689.49949999899
"136",30.02100000000,30.84900000000,24282.91931240000,"3","100303",???????,"1003",???????,"10",???????????,23795.62102920000,29936521.02320000157
"137",16.22700000000,18.65900000000,24442.00213270000,"3","104201",??????,"1042",??????,"10",???????????,24395.21057110000,16227049.37930000201
"138",16.84700000000,16.88600000000,19275.20511550000,"2","104101",???????????,"1041",???????,"10",???????????,19221.73378250000,16846502.26869999990
"139",3.12200000000,2.84600000000,7810.06907083000,"5","102502",??????,"1025",???????,"10",???????????,7796.41737397000,3122136.70954000019
"140",18.94100000000,21.52100000000,26239.00108400000,"3","104801",????????,"1048",????????,"10",???????????,26164.59034360000,18924425.57660000026
"141",81.22300000000,84.71200000000,67060.34943060002,"2","102105",???????,"1021",???????????,"10",???????????,68143.09717009999,81664181.49349999428
"142",16.92900000000,35.82500000000,38950.41000000001,"2","102303",???????????,"1023",???????,"10",???????????,20148.47907220000,16929312.02160000056
"143",1.65000000000,1.49200000000,5878.69185618000,"2","102006",??????????,"1020",??????????,"10",???????????,5865.73765847000,1649760.60110000009
"144",1.21400000000,1.25100000000,11121.00822950000,"7","101901",??????????,"1019",????????,"10",???????????,11148.23667590000,1214370.34583000001
"145",0.92300000000,0.90900000000,5987.60802308000,"7","102210",??????????,"1022",?????????,"10",???????????,5993.08596144000,922575.12377599999
"146",14.64400000000,36.80300000000,26895.25413520000,"1","103605",???????,"1036",????????,"10",???????????,19191.32907790000,14655790.29729999788
"147",11.57500000000,36.80300000000,26895.25413520000,"1","103602",?????,"1036",????????,"10",???????????,15612.85236160000,11574633.44079999998
"148",10.73800000000,36.80300000000,26895.25413520000,"1","103604",????????,"1036",????????,"10",???????????,15582.98043290000,10737897.59549999982
"149",12.96900000000,19.34300000000,34794.95738650000,"7","104002",??????????,"1040",?????,"10",???????????,16640.26126630000,12968514.24410000071
"150",12.07100000000,19.30600000000,36669.41864990000,"8","104004",???????,"1040",?????,"10",???????????,14573.69935400000,12071153.23640000075
"151",6.97800000000,10.96300000000,17111.48864990000,"5","104001",?????,"1040",?????,"10",???????????,11292.14283800000,6978392.51264999900
"152",6.44300000000,11.54500000000,17890.77009720000,"1","102901",???????,"1029",???????,"10",???????????,10098.21490140000,6443461.33794999961
"153",6.48400000000,11.54500000000,17890.77009720000,"1","102902",?????????,"1029",???????,"10",???????????,13207.91262150000,6483533.50920000020
"154",6.83300000000,19.86500000000,19096.03398650000,"1","104504",???????,"1045",??????????,"10",???????????,11805.98997900000,6832630.40034999978
"155",3.60200000000,19.86500000000,19096.03398650000,"1","104503",???????????,"1045",??????????,"10",???????????,8317.12670248000,3601614.46815000009
"156",4.92700000000,19.86500000000,19096.03398650000,"1","104501",??????????,"1045",??????????,"10",???????????,10256.19833310000,4927190.20330999978
"157",1.71800000000,19.86500000000,19096.03398650000,"1","104502",????????,"1045",??????????,"10",???????????,7252.42067140000,1718239.24760999996
"159",12.88300000000,25.98000000000,27208.65060030000,"1","104302",?????????,"1043",????????,"10",???????????,24464.29994090000,12776200.47589999810
"160",12.73900000000,25.98000000000,27208.65060030000,"1","104301",????????,"1043",????????,"10",???????????,17599.82535180000,12738648.29150000215
"161",10.32600000000,24.31100000000,24582.24937510000,"1","102701",????????,"1027",???????,"10",???????????,14414.62961270000,10325592.27339999937
"162",4.75000000000,24.31100000000,24582.24937510000,"1","102704",????????,"1027",???????,"10",???????????,12683.51886950000,4750196.94811999984
"163",3.95600000000,4.36000000000,9442.33055831000,"6","102007",?????????,"1020",??????????,"10",???????????,9402.23609691000,3955804.00518999994
"164",7.27300000000,9.06600000000,14404.44115530000,"2","102402",????????,"1024",???????????,"10",???????????,14382.92407110000,7272636.61689000018
"165",5.27400000000,5.18300000000,13822.58146260000,"5","103504",??????,"1035",??????,"10",???????????,13808.26302460000,5273793.29607000016
"166",1.70800000000,1.28900000000,18921.21000000000,"15","101506",????????,"1015",??????,"10",???????????,6654.63728731000,1711058.22206000006
"167",1.40000000000,1.21000000000,18921.20551950000,"15","101504",??????,"1015",??????,"10",???????????,5047.81770778000,1399645.73096000007
"168",1.03000000000,4.25600000000,29022.10066450000,"27","101503",??????????,"1015",??????,"10",???????????,4785.30206380000,1030320.50164000003
"169",1.43700000000,1.23000000000,18921.21000000000,"15","101507",??????,"1015",??????,"10",???????????,5771.89380923000,1434350.43562999996
"173",8.21700000000,8.61500000000,24582.24937510000,"1","102705",?????????,"1027",????????,"10",???????????,13275.98644420000,8324230.79585999995
"174",9.25700000000,9.59500000000,12016.96479470000,"1","101401",????????,"1014",?????,"10",???????????,9751.45535240000,4573592.14541999996
"175",34.00400000000,34.74500000000,31218.59750650000,"1","105004",???????????,"1050",??????,"10",???????????,11504.90714890000,5237837.19907999970
"176",34.00400000000,34.74500000000,31218.59750650000,"1","105005",??????????,"1050",??????,"10",???????????,12747.58483990000,4994763.08382000029
"177",34.00400000000,34.74500000000,31218.59750650000,"1","105003",???????????,"1050",??????,"10",???????????,13918.82355100000,8753693.25383000076
"178",8.44700000000,8.35400000000,14390.72184310000,"1","102602",??????????,"1026",??????,"10",???????????,10157.80499200000,3949216.34584000008
"179",27.98000000000,28.12400000000,25314.76641440000,"1","104403",???????????,"1044",????????,"10",???????????,16569.55382000000,10932335.26510000043
"180",13.17600000000,13.98600000000,16990.61124920000,"1","100910",??????????,"1009",???????,"10",???????????,8806.14112374000,4765796.74469000008
"181",19.03100000000,18.78900000000,20735.97123390000,"1","104701",??????????,"1047",?????,"10",???????????,16771.39944640000,6525549.08970000036
"182",24.35400000000,23.67800000000,24333.85065770000,"1","103402",???????,"1034",???????,"10",???????????,15696.95969580000,6058656.29466000013
"183",24.35400000000,23.67800000000,24333.85065770000,"1","103401",???????,"1034",???????,"10",???????????,15678.95422710000,9518943.22248999961
"184",27.98000000000,28.12400000000,25314.76641440000,"1","104401",????????,"1044",????????,"10",???????????,11675.12530730000,8089981.34042999893
"189",10.50900000000,11.39600000000,15805.08586790000,"3","104604",??????????,"1046",?????????,"10",???????????,16118.35047410000,11265091.17820000090
"194",20.13100000000,18.64400000000,23238.68763550000,"5","104603",??????,"1046",?????????,"10",???????????,23208.35351110000,20134229.04989999905
"195",24.35400000000,23.67800000000,24333.85065770000,"1","103403",????????,"1034",???????,"10",???????????,13283.08193280000,8776473.31847999990
